"0",""
"0","# ----------Create Figure 4, DNRA as percent of total dissim reduction----------"
"0",""
"0","DNRA_data_fig4 <- DNRA_data %>% "
"0","  filter(Fig_4_percent == ""yes"")"
"0",""
"0","fig4 <- ggplot(DNRA_data_fig4, aes(x = Label)) +"
"0","  geom_segment(aes(x = Label,"
"0","                   xend = Label,"
"0","                   y = DNRA_percent_removal_min,"
"0","                   yend = DNRA_percent_removal_max,"
"0","                   color = Measurement_quality),"
"0","               size = 5) +"
"0","  geom_point(aes(y = DNRA_percent_removal_mean,"
"0","                 color = Measurement_quality),"
"0","             size = 3) +"
"0","  scale_color_brewer(palette = ""Set2"", direction = 1) +"
"0","  geom_errorbar(aes(x = Label,"
"0","    ymin = DNRA_percent_removal_mean - DNRA_percent_removal_SE,"
"0","    ymax = DNRA_percent_removal_mean + DNRA_percent_removal_SE),"
"0","    width=0.4, colour=""black"", alpha=0.7, size=0.5) +"
"0","  scale_x_discrete(labels = str_remove(DNRA_data_fig4$Label, ""\\d\\d\\d_"")) +"
"0","  scale_y_continuous(breaks = seq(0, 110, by = 10),"
"0","                     labels = every_nth(seq(0, 110, by = 10), 2, inverse = TRUE),"
"0","                     expand = expansion(mult = c(0, .05))) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  ylab(""% DNRA"") +"
"0","  xlab("""") +"
"0","  labs(color = ""Measurement method"") +"
"0","  basic_theme +"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1, vjust = 1),"
"0","        axis.text.y = element_text(vjust = 0.35),"
"0","        axis.title.y = element_text(margin = margin(l = 0.16, r = 0.4, unit = ""in"")),"
"0","        plot.margin = margin(0, 0, 0, 0),"
"0","        panel.border = element_rect(color = ""black"", size = 0.5, fill = NA),"
"0","        legend.position = c(0.35, 0.8),"
"0","        legend.background = element_rect(fill = ""white"", color = ""grey30"", size = 0.05),"
"0","        legend.box.margin = margin(2, 2, 2, 5),"
"0","        legend.key = element_rect(fill = ""white"")"
"0","  )"
"0",""
"0",""
"0","fig4 +"
"0","  geom_brace(aes(c(0.6, 4.4), c(60, 65)),"
"0","                  inherit.data = FALSE,"
"0","                  color = ""blue"","
"0","                  size = 0.3) +"
"0","  geom_text(aes(x = 2.5, y = 78, label = ""Included in\nBurgin and Hamilton\n(2007)""),"
"0","           family = ""Myriad"", size = 8/.pt, alpha = 0.08, color = ""blue"")"
